max_NSE,min_NSE,rollingonly_NSE,max_KGE,min_KGE,rollingonly_KGE,best_BFI,sitenum,STAID,STANAME,LAT_GAGE,LNG_GAGE,CLASS
0.8280226205448006,0.6954347959003877,-0.251294498815088,0.855221266356702,0.7680277547225779,0.4150290167660012,0.5341708542713568,2334480,2334480,"RICHLAND CREEK AT SUWANEE DAM ROAD, NEAR BUFORD,GA",34.1326,-84.069911,Non-ref
0.7549180339333481,0.708536140442655,-0.321223190971901,0.8023787620602882,0.7509115727096701,0.3777923940045057,0.5261306532663317,2334578,2334578,"LEVEL CREEK AT SUWANEE DAM ROAD, NEAR SUWANEE, GA",34.096489,-84.079634,Non-ref
0.7576227838662449,0.8487231205516579,-0.1423766178898822,0.8475080394810773,0.8486088755063469,0.4997666917730181,0.4738693467336684,2334885,2334885,"SUWANEE CREEK AT SUWANEE, GA",34.032323,-84.089356,Non-ref
0.844261123601485,0.8130343298679497,-0.3279839666453836,0.8439566124741994,0.7813265031533279,0.4451571315755893,0.4175879396984925,2335350,2335350,"CROOKED CREEK NEAR NORCROSS, GA",33.965101,-84.264923,Non-ref
0.8126872576454174,0.7242459058640721,-0.7133041654616821,0.8167133758572798,0.7638737419661952,0.3154995774532507,0.5261306532663317,2336030,2336030,"N.F. PEACHTREE CREEK AT GRAVES RD, NR DORAVILLE,GA",33.905658,-84.224921,Non-ref
0.871589138694554,0.8669681421137169,0.0006878497755776,0.904059696064534,0.8472944521610428,0.5597581171800394,0.3733668341708542,2336120,2336120,"N.F. PEACHTREE CREEK, BUFORD HWY, NEAR ATLANTA, GA",33.831493,-84.342703,Non-ref
0.8687081239836202,0.832012522841962,0.009814398603122,0.9124960705471306,0.8190721127309712,0.5518272779468822,0.3934673366834171,2336240,2336240,"S.F. PEACHTREE CREEK JOHNSON RD, NEAR ATLANTA, GA",33.802883,-84.340759,Non-ref
0.8950023609800226,0.8744198686471254,-0.0289699036139592,0.9429617914874174,0.8580668866278732,0.5704414045212509,0.3773869346733668,2336300,2336300,"PEACHTREE CREEK AT ATLANTA, GA",33.819444,-84.407778,Non-ref
0.8757379313150349,0.8709496189008394,0.0169270303440587,0.9248278775841506,0.8585556122020833,0.5644987802103926,0.3773869346733668,2336360,2336360,"NANCY CREEK AT RICKENBACKER DRIVE, AT ATLANTA, GA",33.869167,-84.378889,Non-ref
0.8543543974872012,0.8645193570445473,0.0487998053167303,0.8934605251440699,0.8485298773600363,0.5705605629154034,0.3693467336683417,2336410,2336410,"NANCY CREEK AT WEST WESLEY ROAD, AT ATLANTA, GA",33.838438,-84.439373,Non-ref
0.8786363466090379,0.8283844703214935,0.1214171329535352,0.9067347849233194,0.8129968745546333,0.5883662057459271,0.3130653266331659,2336526,2336526,"PROCTOR CREEK AT JACKSON PARKWAY, AT ATLANTA, GA",33.794273,-84.474375,Non-ref
0.8631510079238947,0.849909314528448,-0.0231208715333677,0.9131202148782408,0.8358900448819214,0.5542419748594667,0.4256281407035176,2336728,2336728,"UTOY CREEK AT GREAT SOUTHWEST PKWY NR ATLANTA, GA",33.743441,-84.568266,Non-ref
0.556946230627601,0.5826542379132684,-0.7541514036323684,0.8010813935858638,0.7403177016335696,0.3634292685440461,0.6346733668341709,2337170,2337170,"CHATTAHOOCHEE RIVER NEAR FAIRBURN, GA",33.656667,-84.673611,Non-ref
0.7006534387138283,0.784379543793818,-0.6049974549323396,0.8410732922506643,0.891503968641626,0.474225442203524,0.642713567839196,2397000,2397000,"COOSA RIVER NEAR ROME, GA",34.200373,-85.25662,Non-ref
0.5281776938868609,0.5264298758000889,-0.9244862686569052,0.7672849772285593,0.6738923254119602,0.1276302214101623,0.4979899497487438,12413370,12413370,EF PINE CREEK ABV NABOB CR NEAR PINEHURST ID,47.476667,-116.221667,Non-ref
0.8200516221546192,0.8442606157477716,-0.038421558841994,0.8728043440851767,0.8716851997771471,0.4615941355785808,0.7150753768844221,3373980,3373980,"WHITE RIVER ABOVE PETERSBURG, IN",38.52838,-87.2539,Non-ref
0.7635573636319167,0.7462639380632243,-0.1578637034663186,0.8115580822552823,0.7721353672309618,0.3332797433782369,0.8396984924623117,5465500,5465500,"Iowa River at Wapello, IA",41.178086,-91.182094,Non-ref
0.6579518159898059,0.6653788779212887,-0.1414796900882136,0.7876397076671169,0.7895413289362401,0.4067229831252624,0.4457286432160804,7144780,7144780,"NF NINNESCAH R AB CHENEY RE, KS",37.862607,-98.013853,Ref
0.7800774361017512,0.8664152862774961,0.0047692600709181,0.8246903793538461,0.932434781176916,0.3144911013131747,0.5582914572864323,1095220,1095220,"STILLWATER RIVER NEAR STERLING, MA",42.410925,-71.791183,Non-ref
0.7564625183367908,0.8546079399826916,0.0519715048554476,0.7796200686403861,0.9186539779051722,0.3320896862313465,0.5020100502512563,1095375,1095375,"QUINAPOXET RIVER AT CANADA MILLS NEAR HOLDEN, MA",42.37287,-71.828128,Non-ref
0.7143119420787661,0.6677432751035277,-0.4939838666003264,0.8537594480005026,0.8356059840585752,0.3185643560111143,0.6145728643216081,1104430,1104430,"HOBBS BK BELOW CAMBRIDGE RES NR KENDALL GREEN, MA",42.398151,-71.27339,Non-ref
0.9055164986640364,0.8898254449620452,0.0778997775671406,0.9502909879092548,0.9194508329210036,0.3977814126359315,0.5341708542713568,1104460,1104460,"STONY BROOK AT RT 20 AT WALTHAM, MA",42.368985,-71.270612,Non-ref
0.8201406363532133,0.78370176725084,-0.5595953825339184,0.8583369448053733,0.748675035751236,0.1859233685355482,0.5984924623115578,1104475,1104475,"STONY BROOK RES., UNNAMED TRIB 1, NEAR WESTON, MA",42.354541,-71.268112,Non-ref
0.8233640025626167,0.7445349814797129,-1.4646640380254063,0.8748514269127221,0.7414321537498123,-0.3386570809207678,0.7633165829145729,4043238,4043238,"SALMON TROUT RIVER NEAR BIG BAY, MI",46.782148,-87.87763,Ref
0.8103645906819033,0.7096846400702443,-1.56983540852141,0.8723618457939815,0.6761962861446387,-0.3344484067484337,0.7472361809045227,4043244,4043244,"EAST BRANCH SALMON TROUT RIVER NEAR DODGE CITY, MI",46.785759,-87.852352,Ref
0.8830688088266458,0.8874533833382875,-0.3896085856836406,0.9156744566915004,0.9273386317161086,0.1672456432664919,0.6587939698492463,4121944,4121944,"LITTLE MUSKEGON RIVER NEAR OAK GROVE, MI",43.430858,-85.595599,Non-ref
0.7709099674508928,0.7651028716414471,-0.5650275783051202,0.8020901967225906,0.7603344737720827,0.1751234512627266,0.7391959798994975,4121970,4121970,"MUSKEGON RIVER NEAR CROTON, MI",43.434746,-85.665324,Non-ref
0.8958451663415503,0.8928650036695596,-0.687256241693301,0.9284862901968092,0.9347999587525236,0.064198687524863,0.7311557788944724,4124000,4124000,"MANISTEE RIVER NEAR SHERMAN, MI",44.436392,-85.698679,Ref
0.828731611605128,0.809658697570013,-0.6846527470648971,0.8704897497858158,0.802947662028134,0.1063153492292074,0.7351758793969849,4124200,4124200,"MANISTEE RIVER NEAR MESICK, MI",44.36306,-85.820905,Non-ref
0.8806946269615686,0.8546708522552833,-1.771440652074089,0.8858007171064561,0.8263450559925752,-0.178882526021423,0.7552763819095478,4125460,4125460,"PINE RIVER AT HIGH SCHOOL BRIDGE NR HOXEYVILLE, MI",44.19334,-85.769786,Ref
0.8447471867612434,0.822474934901372,-0.5643739798609901,0.8923170529380269,0.8098149592757693,0.1499835301433056,0.7231155778894472,4125550,4125550,"MANISTEE RIVER NEAR WELLSTON, MI",44.25945,-85.941742,Non-ref
0.8859219081733731,0.8829787768956525,-0.963107869276604,0.9083606036408576,0.9136573193255552,-0.0330508408361485,0.7472361809045227,4136000,4136000,"AU SABLE RIVER NEAR RED OAK, MI",44.676959,-84.292515,Ref
0.8477762680987149,0.8138943342189413,-0.7666783323395985,0.856716957958487,0.8009064318556458,0.0312334012882512,0.7391959798994975,4136500,4136500,"AU SABLE RIVER AT MIO, MI",44.660014,-84.131117,Non-ref
0.8567486302384317,0.8517518381944219,-0.897346181041422,0.8312954208578635,0.8636811115224201,-0.0177544361353199,0.7512562814070353,4136900,4136900,"AU SABLE RIVER NEAR MC KINLEY, MI",44.612778,-83.837778,Non-ref
0.8246212735521539,0.7691017326127245,-0.8205192950989344,0.8135708970388763,0.7245929368083381,0.0130560635267796,0.7432160804020101,4137005,4137005,"AU SABLE RIVER NEAR CURTISVILLE, MI",44.560847,-83.802764,Non-ref
0.8100053079785215,0.7543001040961086,-0.3344648907449772,0.7913546169366794,0.7067000775626647,0.1669881710675622,0.6829145728643217,4137500,4137500,"AU SABLE RIVER NEAR AU SABLE, MI",44.436404,-83.433861,Non-ref
0.8657396961604412,0.8789719734973943,0.1483254505614449,0.931988321503544,0.9093737054158512,0.4458240696729209,0.3452261306532663,6894000,6894000,"Little Blue River near Lake City, MO",39.100561,-94.300504,Non-ref
0.5880487829796213,0.7728503504220667,-0.4489652475986296,0.7257596225227547,0.835963147641867,0.3568460934754602,0.4819095477386935,7061270,7061270,"East Fork Black River near Lesterville, MO",37.552556,-90.842444,Ref
0.5193281865063197,0.5663215854617025,-1.1821071109212604,0.6846513026441705,0.6723448300604139,0.0197319944759672,0.7592964824120604,6041000,6041000,Madison River bl Ennis Lake nr Mcallister MT,45.490206,-111.634138,Non-ref
0.6991888010246369,0.7671966005475037,-0.7889249402258329,0.705678252867828,0.7363601867296753,-0.0504662312865011,0.8678391959798996,6054500,6054500,Missouri River at Toston MT,46.14604,-111.42052,Non-ref
0.6814523972221876,0.5748099351929068,-3.086521575512608,0.8150816434089108,0.6369319163548552,-0.4836797759626288,0.7150753768844221,12323770,12323770,Warm Springs Creek at Warm Springs MT,46.180301,-112.785949,Non-ref
0.5925409213525448,0.6500749022041443,-0.3010731591211684,0.6789101478021511,0.7866172731900163,0.1737302891228768,0.8557788944723619,6465500,6465500,"NIOBRARA RIVER NR. VERDEL, NEBR.",42.739683,-98.224319,Non-ref
0.622180666024043,0.6737730201585452,-1.2645627215939683,0.8004313473943705,0.8220194281894893,0.2903590781949287,0.6467336683417085,10351700,10351700,"TRUCKEE R NR NIXON, NV",39.777372,-119.337522,Non-ref
0.8427066549653102,0.827557031141154,0.0234117579698277,0.9075272507191297,0.8530092771107203,0.4216490102026972,0.3371859296482412,1388000,1388000,RAMAPO RIVER AT POMPTON LAKES NJ,40.991972,-74.279861,Non-ref
0.809969170306083,0.8722567858886119,0.3443311932726535,0.8470529131777493,0.9300711440067468,0.5338493745840494,0.4336683417085427,1463500,1463500,DELAWARE RIVER AT TRENTON NJ,40.221667,-74.778056,Non-ref
0.8464359399270626,0.7567312926573312,-0.4316157318457696,0.9111063199450096,0.784018846655888,0.199972779563497,0.5824120603015076,1362500,1362500,ESOPUS CREEK AT COLDBROOK NY,42.014259,-74.270703,Non-ref
0.7153789515836797,0.5757011469713089,-1.4674454248968578,0.8536297350920393,0.6813345936240947,-0.0817375937927045,0.7110552763819096,1417500,1417500,EAST BR DELAWARE RIVER AT HARVARD NY,42.024809,-75.11989,Non-ref
0.7637008812991968,0.8023628227843926,-0.616860334567866,0.8503259413277149,0.885500096044316,0.123976720862777,0.5944723618090453,1421000,1421000,EAST BR DELAWARE R AT FISHS EDDY NY,41.973143,-75.174058,Non-ref
0.8267328425091441,0.8265202905561447,-0.0882257595612674,0.8737924892401366,0.8606178953655259,0.2849369392206183,0.4859296482412061,1428500,1428500,DELAWARE R ABOVE LACKAWAXEN R NR BARRYVILLE NY,41.508978,-74.985723,Non-ref
0.8714180778088386,0.7904649648916069,-0.2822266592286739,0.9252024652461808,0.7785539150550975,0.2144831791399536,0.6226130653266332,1436690,1436690,NEVERSINK RIVER AT BRIDGEVILLE NY,41.638064,-74.616883,Non-ref
0.7737936000572573,0.8432815827346382,-0.1781449163607329,0.8759518341922492,0.8733411883038921,0.4779528344132853,0.4135678391959799,2077200,2077200,"HYCO CREEK NEAR LEASBURG, NC",36.397778,-79.196667,Ref
0.6532001383284143,0.6517674837934664,-1.364123890024636,0.6924765892221112,0.6449957636944436,-0.2291461306790947,0.8919597989949749,5058000,5058000,"SHEYENNE RIVER BELOW BALDHILL DAM, ND",47.033872,-98.083708,Non-ref
0.7462768361051486,0.7835596029407126,-0.1823017886061293,0.8366145422103608,0.8740849466045841,0.4151240807009173,0.6025125628140704,4208000,4208000,Cuyahoga River at Independence OH,41.395331,-81.629848,Non-ref
0.7179082736607474,0.79607585484402,0.1161684754063786,0.8202328724427805,0.8460669708727556,0.5327536015067229,0.4055276381909548,7177500,7177500,"Bird Creek near Sperry, OK",36.278425,-95.954162,Non-ref
0.6466632689060426,0.6536704029916285,-0.4576213744053694,0.805804066441076,0.801877182940964,0.4711281180380439,0.5582914572864323,7178200,7178200,"Bird Ck at State Highway 266 near Catoosa, OK",36.223151,-95.819432,Non-ref
0.803005082249643,0.8929352191321566,0.138743437648341,0.880976697456468,0.909857089454612,0.5285072076664679,0.4658291457286433,7239450,7239450,"North Canadian River near Calumet, OK",35.616993,-98.065332,Non-ref
0.7984951911034279,0.8800757511825067,0.0748903949205465,0.8931338085335342,0.9022164407569884,0.5321268634851786,0.477889447236181,7239700,7239700,"North Canadian River near Yukon, OK",35.539499,-97.742544,Non-ref
0.8387783954337538,0.6401696815807411,-1.4789616860642725,0.8677454132922157,0.648278558736,-0.0490760572496773,0.4296482412060302,11501000,11501000,"SPRAGUE RIVER NEAR CHILOQUIN, OR",42.584581,-121.849737,Non-ref
0.8483443810368376,0.6532462055447961,-1.4211393330214863,0.8938089702466985,0.634266192769155,0.0411877609797992,0.6306532663316583,11507500,11507500,"LINK RIVER AT KLAMATH FALLS, OR",42.223478,-121.794171,Non-ref
0.8076875116359054,0.5690540441353908,-1.6429139612660602,0.7986486409668481,0.5422997393080795,0.010070759760579,0.7954773869346734,11509500,11509500,"KLAMATH RIVER AT KENO, OR",42.133199,-121.962231,Non-ref
0.810140222831134,0.7529185472209285,-1.161161609384441,0.8694434556294824,0.7832208773551163,0.3550243005114287,0.2889447236180905,14169000,14169000,"LONG TOM RIVER NEAR ALVADORE,OREG.",44.123457,-123.299817,Non-ref
0.5929222505048195,0.7889674849920736,-1.121488844838712,0.7370238524281716,0.8589760532006494,0.444375504629824,0.5703517587939699,14174000,14174000,"WILLAMETTE RIVER AT ALBANY, OR",44.638733,-123.106762,Non-ref
0.7163960863880536,0.6456505026640873,-0.0819191714214335,0.8243118040286125,0.7804763131153284,0.4759602496499788,0.2045226130653266,14182500,14182500,"LITTLE NORTH SANTIAM RIVER NEAR MEHAMA, OR",44.791511,-122.578974,Ref
0.5598817474543779,0.7907423062353601,-0.5826983491415343,0.7283276184224075,0.8312764876855557,0.4834263416724326,0.5100502512562815,14197900,14197900,"WILLAMETTE RIVER AT NEWBERG, OR",45.284563,-122.961489,Non-ref
0.8617741116772486,0.8971607676112661,-0.4449094044260744,0.8927821918671833,0.9347022551029962,0.5243272229849923,0.2889447236180905,14206950,14206950,"FANNO CREEK AT DURHAM, OR",45.403452,-122.754819,Non-ref
0.8403675761404477,0.7874162736412093,-0.2980276306030243,0.8726832702714282,0.8153216570136077,0.5415065711005902,0.2728643216080402,14211400,14211400,"JOHNSON CREEK AT REGNER ROAD, AT GRESHAM, OR",45.486509,-122.421757,Non-ref
0.6386729311242508,0.681862952005222,-0.3976908718687824,0.7477865481961972,0.775967366022042,0.5484670869241933,0.3452261306532663,14211499,14211499,"KELLEY CREEK AT SE 159TH DRIVE AT PORTLAND, OR",45.476787,-122.498424,Non-ref
0.8437592965820636,0.8459555679295716,-0.1906811625683351,0.8982121074292468,0.8728895108534568,0.5500070072990354,0.2648241206030151,14211500,14211500,"JOHNSON CREEK AT SYCAMORE, OR",45.47762,-122.507869,Non-ref
0.8599653312411801,0.7303227158517616,-0.3777742838471687,0.844187755271828,0.7738289813687926,0.5719047186154722,0.4095477386934674,14211550,14211550,"JOHNSON CREEK AT MILWAUKIE, OR",45.452897,-122.64315,Non-ref
0.506331046242363,0.7264297698818709,-0.322358637469579,0.7028161545554384,0.835835367278534,0.4490915963611093,0.2366834170854271,14318000,14318000,"LITTLE RIVER AT PEEL, OREG.",43.252618,-123.026172,Ref
0.5557306195421613,0.824669839971806,-0.2916712768281138,0.7330114402105042,0.8393330401135669,0.4537471072120487,0.3814070351758795,14319500,14319500,"NORTH UMPQUA RIVER AT WINCHESTER, OR",43.27206,-123.412299,Non-ref
0.8000364550521173,0.8560878510532594,-0.6805363325378759,0.8829168328834074,0.921300435225373,0.2974737575759323,0.1683417085427135,14338000,14338000,"ELK CREEK NEAR TRAIL, OR",42.678736,-122.741987,Non-ref
0.6215746474936548,0.784962105608932,-1.0729754882936962,0.7558907508139646,0.8731191412445333,0.4126035516835611,0.5261306532663317,14369500,14369500,"APPLEGATE RIVER NEAR WILDERVILLE, OR",42.354006,-123.406728,Non-ref
0.8171284938938059,0.8241682427888491,-0.283306687569246,0.8720459154806893,0.8819160941024047,0.204209592648023,0.5703517587939699,1427510,1427510,DELAWARE RIVER AT CALLICOON NY,41.756755,-75.05739,Non-ref
0.6758799482628788,0.666054769848946,-0.6868903391602312,0.7702332028749057,0.7419988409825728,0.1801121793732586,0.5020100502512563,1429000,1429000,"West Branch Lackawaxen River at Prompton, PA",41.587309,-75.326845,Non-ref
0.7658166300246175,0.775792713013191,-0.5393398089911332,0.8670502888656741,0.8432988664159985,0.188691252322556,0.606532663316583,1447800,1447800,Lehigh R bl Francis E Walter Res nr White Haven PA,41.104806,-75.732136,Non-ref
0.804341849924092,0.8015332637646416,-0.7832473315887378,0.8590854084798427,0.8096965125104614,0.1526953985554631,0.6226130653266332,1449360,1449360,"Pohopoco Creek at Kresgeville, PA",40.897592,-75.502408,Non-ref
0.8088212314618223,0.7097143852283092,-0.3263542255107206,0.8978307639644487,0.8107205307062503,0.3469860800483618,0.6145728643216081,1480400,1480400,"Birch Run near Wagontown, PA",40.027326,-75.844945,Non-ref
0.910515159051494,0.8952346186892755,0.138969809780338,0.951775773787486,0.8705084151816995,0.4579072802465718,0.5060301507537689,1480500,1480500,"West Branch Brandywine Creek at Coatesville, PA",39.985661,-75.827447,Non-ref
0.8675129085591984,0.8770897936553308,-0.2134264406442287,0.8955752417548347,0.9062273235662076,0.3921337481540291,0.5944723618090453,1480617,1480617,"West Branch Brandywine Creek at Modena, PA",39.961773,-75.801334,Non-ref
0.8467375203539375,0.8601760487683748,-0.416329378053045,0.8913055407449597,0.903543681706496,0.3483692116736268,0.6105527638190955,1480870,1480870,"East Branch Brandywine Creek below Downingtown, PA",39.968719,-75.673272,Non-ref
0.8751355210855261,0.879681822816075,0.120023014402728,0.9273349611450594,0.9140740884863644,0.4872172623353717,0.550251256281407,1481000,1481000,"Brandywine Creek at Chadds Ford, PA",39.869833,-75.593262,Non-ref
0.7287903460815294,0.8270833697721623,-0.3382341687993151,0.8029119093037477,0.8904753050005356,0.5494819476809857,0.606532663316583,2148315,2148315,"WATEREE R. BL EASTOVER, SC",33.828489,-80.620365,Non-ref
0.8049950123839342,0.8518372188294806,-0.1883317175715579,0.8345522290839074,0.9084720463753648,0.5422458090925928,0.5100502512562815,2156500,2156500,"BROAD RIVER NEAR CARLISLE, S. C.",34.59625,-81.422042,Non-ref
0.8484506274565504,0.8991542790683933,-0.1609773228251327,0.8562305617423615,0.9378671897633944,0.5374343482340457,0.4577889447236181,2160105,2160105,"TYGER RIVER NEAR DELTA, SC",34.535416,-81.548158,Non-ref
0.8473595149812816,0.8963452749031969,-0.2364127578511987,0.864512130952192,0.945753456646368,0.5242088827647355,0.4859296482412061,2160700,2160700,"ENOREE RIVER AT WHITMIRE ,SC",34.509304,-81.598159,Non-ref
0.8032064472290782,0.8544456938063476,-0.2065255811188306,0.8524425275708798,0.9260198061667548,0.5400259526732113,0.5341708542713568,2163001,2163001,"SALUDA RIVER NEAR WILLIAMSTON, SC",34.614837,-82.444015,Non-ref
0.8249272000828882,0.8438254951288757,-0.5481414864266869,0.9048083299641396,0.920521237039054,0.4538123452860774,0.5944723618090453,3597860,3597860,"DUCK RIVER AT SHELBYVILLE, TN",35.4829,-86.462597,Non-ref
0.6418259575690957,0.8160946909043074,-0.2552333741038182,0.8114050158680475,0.8404452658732715,0.4008455486510218,0.4055276381909548,7227500,7227500,"Canadian Rv nr Amarillo, TX",35.470326,-101.879628,Non-ref
0.8638680875060525,0.9137246321183746,0.0002677710025299,0.9220886702135264,0.9228625494071844,0.5623769053957626,0.3613065326633166,7312500,7312500,"Wichita Rv at Wichita Falls, TX",33.909542,-98.533666,Non-ref
0.7922659961323608,0.8519105896900737,-0.8078038841524364,0.889713694632904,0.9258520375095513,0.4692616405619048,0.6507537688442211,8049500,8049500,"W Fk Trinity Rv at Grand Prairie, TX",32.798741,-97.02973,Non-ref
