,GAGE_ID,STANAME,LAT_GAGE,LNG_GAGE,Porosity,Transmissivity
31,2012500,"JACKSON RIVER AT FALLING SPRING, VA",37.876792,-79.97728,0.1604494137227219,3.446894827402202e-08
32,2035000,"JAMES RIVER AT CARTERSVILLE, VA",37.67098,-78.085833,0.1014578242374151,5.029879909279301e-07
33,2077200,"HYCO CREEK NEAR LEASBURG, NC",36.397778,-79.196667,0.0099999997764825,1.2513427506802336e-06
34,2110704,"WACCAMAW RIVER AT CONWAY MARINA AT CONWAY, SC",33.829893,-79.043647,0.2271573295600265,2.111111425160115e-05
35,2148315,"WATEREE R. BL EASTOVER, SC",33.828489,-80.620365,0.0372704423452039,1.2553859366101133e-06
36,2156500,"BROAD RIVER NEAR CARLISLE, S. C.",34.59625,-81.422042,0.0107448409546538,1.2425506235217652e-06
37,2160105,"TYGER RIVER NEAR DELTA, SC",34.535416,-81.548158,0.0118680274330351,1.1876059675895443e-06
38,2160700,"ENOREE RIVER AT WHITMIRE ,SC",34.509304,-81.598159,0.0099999997764825,1.0437663881987138e-06
39,2163001,"SALUDA RIVER NEAR WILLIAMSTON, SC",34.614837,-82.444015,0.0099999997764825,1.553251783248826e-06
40,2168504,"SALUDA RIVER BELOW LK MURRAY DAM NR COLUMBIA, SC",34.050982,-81.209542,0.0407148884295927,1.441626043931161e-06
41,2169000,"SALUDA RIVER NEAR COLUMBIA, SC",34.014042,-81.087872,0.0415353168745605,1.4630174613996288e-06
42,2203655,"SOUTH RIVER AT FORREST PARK ROAD, AT ATLANTA, GA",33.678997,-84.357981,0.0099999997764825,1.131304246721392e-06
43,2203700,"INTRENCHMENT CREEK NEAR ATLANTA, GA",33.688997,-84.33048,0.0099999997764825,1.0869455812253108e-06
44,2204070,"SOUTH RIVER AT KLONDIKE ROAD, NEAR LITHONIA, GA",33.629832,-84.128528,0.0099999997764825,1.1217092158258165e-06
45,2207120,"YELLOW RIVER AT GA 124, NEAR LITHONIA, GA",33.772885,-84.058248,0.0100223375555823,1.160400313937074e-06
46,2207185,"NO BUSINESS CREEK AT LEE ROAD, BELOW SNELLVILLE,GA",33.778163,-84.037969,0.0099999997764825,1.1792210354086763e-06
47,2207385,"BIG HAYNES CREEK AT LENORA ROAD, NR SNELLVILLE, GA",33.815107,-83.990188,0.0099999997764825,1.1482625115915135e-06
48,2207400,"BRUSHY FORK CREEK AT BEAVER ROAD, NR LOGANVILLE,GA",33.821497,-83.942408,0.0099999997764825,1.1812180027078696e-06
49,2208150,"ALCOVY RIVER AT NEW HOPE ROAD, NEAR GRAYSON, GA",33.917607,-83.887958,0.0099999997764825,1.2026892149576211e-06
50,2217274,"WHEELER CREEK AT BILL CHEEK ROAD, NEAR AUBURN, GA",34.08233,-83.85462,0.0099999997764825,1.2798886128532417e-06
51,2218565,"APALACHEE RIVER AT FENCE ROAD, NEAR DACULA, GA",34.010383,-83.894068,0.0099999997764825,1.2746573986451925e-06
52,2296750,PEACE RIVER AT ARCADIA FL,27.222271,-81.875917,0.2327623469462863,1.9588247940612953e-05
53,2298202,SHELL CREEK NEAR PUNTA GORDA FL,26.984781,-81.935641,0.1281075955752489,7.479012749197303e-05
54,2300021,MANATEE RIVER AT FORT HAMER FL,27.518372,-82.42815,0.2174439763801788,6.081245806929832e-06
55,2301719,ALAFIA RIVER NEAR GIBSONTON FL,27.85697,-82.357593,0.2179334207228845,7.65609960797705e-06
56,2304510,HILLSBOROUGH RIVER AT ROWLETT PK DR NEAR TAMPA FL,28.02113,-82.43454,0.1485556159874876,9.474747531540178e-05
57,2310650,CHASSAHOWITZKA RIVER NEAR HOMOSASSA FL,28.715264,-82.576766,0.0657840897136717,0.00013583415603802388
58,2310700,HOMOSASSA R AT HOMOSASSA FL,28.785261,-82.617878,0.0778608745224236,0.00012124359482841832
59,2310747,CRYSTAL RIVER AT BAGLEY COVE NEAR CRYSTAL RIVER FL,28.906389,-82.623889,0.0842005436414718,0.00011043930530212878
60,2323592,SUWANNEE RIVER AB GOPHER RIVER NR SUWANNEE FL,29.339406,-83.086515,0.1867247694412199,1.955283580143821e-05
61,2330450,"CHATTAHOOCHEE RIVER AT HELEN, GA",34.700833,-83.728889,0.0100141554588669,1.6079744215920686e-06
62,2334430,"CHATTAHOOCHEE RIVER AT BUFORD DAM, NEAR BUFORD, GA",34.156944,-84.078889,0.0234684066396757,2.1632522209452413e-06
63,2334480,"RICHLAND CREEK AT SUWANEE DAM ROAD, NEAR BUFORD,GA",34.1326,-84.069911,0.0099999997764825,1.2122296947294975e-06
64,2334578,"LEVEL CREEK AT SUWANEE DAM ROAD, NEAR SUWANEE, GA",34.096489,-84.079634,0.0099999997764825,1.1727077955270152e-06
65,2334885,"SUWANEE CREEK AT SUWANEE, GA",34.032323,-84.089356,0.0099999997764825,1.1727880875937965e-06
66,2335000,"CHATTAHOOCHEE RIVER NEAR NORCROSS, GA",33.997222,-84.201944,0.0233259673392103,2.0719668036771264e-06
67,2335350,"CROOKED CREEK NEAR NORCROSS, GA",33.965101,-84.264923,0.0099999997764825,1.1489346059611456e-06
68,2336030,"N.F. PEACHTREE CREEK AT GRAVES RD, NR DORAVILLE,GA",33.905658,-84.224921,0.0099999997764825,1.2567585514778317e-06
69,2336120,"N.F. PEACHTREE CREEK, BUFORD HWY, NEAR ATLANTA, GA",33.831493,-84.342703,0.0099999997764825,1.1986402533530324e-06
70,2336240,"S.F. PEACHTREE CREEK JOHNSON RD, NEAR ATLANTA, GA",33.802883,-84.340759,0.0099999997764825,1.0830821452079506e-06
71,2336300,"PEACHTREE CREEK AT ATLANTA, GA",33.819444,-84.407778,0.0099999997764825,1.1444503122462134e-06
72,2336360,"NANCY CREEK AT RICKENBACKER DRIVE, AT ATLANTA, GA",33.869167,-84.378889,0.0099999997764825,1.273357209887244e-06
73,2336410,"NANCY CREEK AT WEST WESLEY ROAD, AT ATLANTA, GA",33.838438,-84.439373,0.0099999997764825,1.2806266229881602e-06
74,2336526,"PROCTOR CREEK AT JACKSON PARKWAY, AT ATLANTA, GA",33.794273,-84.474375,0.0099999997764825,1.191643410792953e-06
75,2336728,"UTOY CREEK AT GREAT SOUTHWEST PKWY NR ATLANTA, GA",33.743441,-84.568266,0.0100621642662708,1.2477354409881649e-06
76,2337170,"CHATTAHOOCHEE RIVER NEAR FAIRBURN, GA",33.656667,-84.673611,0.0192293219889729,1.695944775112523e-06
77,2397000,"COOSA RIVER NEAR ROME, GA",34.200373,-85.25662,0.0697408231437983,1.358914197078904e-06
78,2423130,"CAHABA RIVER AT TRUSSVILLE, AL.",33.622325,-86.599431,0.077005579942472,7.317075031470355e-05
79,2423496,"CAHABA RIVER NEAR HOOVER, AL",33.369277,-86.784155,0.1145265728939669,6.927625536358797e-07
80,2455980,TURKEY CREEK AT SEWAGE PLANT NEAR PINSON AL,33.711213,-86.696101,0.1520083664477384,2.5894090428018215e-08
81,2457595,"FIVEMILE CREEK NEAR REPUBLIC, AL",33.597049,-86.868048,0.1524209256910378,2.163102111934266e-08
82,2458450,"VILLAGE CREEK AT AVENUE W AT ENSLEY, AL",33.517606,-86.879158,0.1516467586716798,2.101588566450213e-08
83,3081000,"Youghiogheny River below Confluence, PA",39.827577,-79.372535,0.1833370654773483,1.0147640398933894e-07
84,3176500,"NEW RIVER AT GLEN LYN, VA",37.372899,-80.860635,0.0766411938149605,5.059538979854681e-07
85,3195500,"ELK RIVER AT SUTTON, WV",38.663156,-80.709541,0.1739183866860737,8.274349799541326e-08
86,3234300,Paint Creek at Chillicothe OH,39.320342,-82.978235,0.0989956361215132,3.821269689861177e-07
87,3323500,WABASH RIVER AT HUNTINGTON IND,40.855601,-85.498031,0.0644780964308641,0.00017190009158350622
88,3373980,"WHITE RIVER ABOVE PETERSBURG, IN",38.52838,-87.2539,0.1113743485541131,2.0886871741210925e-06
89,3374500,"PATOKA RIVER NEAR CUZCO, IN",38.442,-86.714159,0.1834369353974251,8.57420403008697e-08
90,3428200,"WEST FORK STONES RIVER AT MURFREESBORO, TN",35.902842,-86.429992,0.0695431477557717,1.7654029995826228e-05
91,3597860,"DUCK RIVER AT SHELBYVILLE, TN",35.4829,-86.462597,0.0814216366208557,4.464255781367427e-06
92,4043238,"SALMON TROUT RIVER NEAR BIG BAY, MI",46.782148,-87.87763,0.1199999973177909,9.183254325128975e-09
93,4043244,"EAST BRANCH SALMON TROUT RIVER NEAR DODGE CITY, MI",46.785759,-87.852352,0.0805251618204252,5.4706153221536093e-08
94,4121944,"LITTLE MUSKEGON RIVER NEAR OAK GROVE, MI",43.430858,-85.595599,0.1717512894397822,8.867193823407848e-08
95,4121970,"MUSKEGON RIVER NEAR CROTON, MI",43.434746,-85.665324,0.1595052973892202,8.798731773939496e-08
96,4124000,"MANISTEE RIVER NEAR SHERMAN, MI",44.436392,-85.698679,0.1545026458953365,6.637672390641747e-08
97,4124200,"MANISTEE RIVER NEAR MESICK, MI",44.36306,-85.820905,0.1545026458953365,6.543288238767198e-08
98,4125460,"PINE RIVER AT HIGH SCHOOL BRIDGE NR HOXEYVILLE, MI",44.19334,-85.769786,0.1593269689449007,1.0025240359083158e-07
99,4125550,"MANISTEE RIVER NEAR WELLSTON, MI",44.25945,-85.941742,0.1545013464197636,6.23593445198469e-08
100,4136000,"AU SABLE RIVER NEAR RED OAK, MI",44.676959,-84.292515,0.1557903184273898,7.225438491683146e-08
101,4136500,"AU SABLE RIVER AT MIO, MI",44.660014,-84.131117,0.155821580502855,7.215227832860554e-08
102,4136900,"AU SABLE RIVER NEAR MC KINLEY, MI",44.612778,-83.837778,0.155821580502855,7.149772274664609e-08
103,4137005,"AU SABLE RIVER NEAR CURTISVILLE, MI",44.560847,-83.802764,0.155821580502855,7.080236592729874e-08
104,4137500,"AU SABLE RIVER NEAR AU SABLE, MI",44.436404,-83.433861,0.155821580502855,6.921669625516736e-08
105,4193500,Maumee River at Waterville OH,41.500053,-83.712714,0.0974942943298857,1.026969937761373e-06
106,4208000,Cuyahoga River at Independence OH,41.395331,-81.629848,0.1226288018645364,7.255066070188757e-09
107,4232034,"IRONDEQUOIT CR AT RAILROAD MILLS, NR FISHERS NY",43.027841,-77.47805,0.1127380413675811,2.722647016505982e-08
108,5058000,"SHEYENNE RIVER BELOW BALDHILL DAM, ND",47.033872,-98.083708,0.1602785931177873,1.0692899081766987e-05
109,5430500,"ROCK RIVER AT AFTON, WI",42.609179,-89.070667,0.2243750739295958,0.00010560694672632226
110,5435943,"BADGER MILL CREEK AT VERONA, WI",42.976943,-89.539566,0.2698205206755797,7.035572591514546e-05
111,5454500,"Iowa River at Iowa City, IA",41.656683,-91.541002,0.0794610999588611,1.8578946331168827e-05
112,5455000,"Ralston Creek at Iowa City, IA",41.663906,-91.513501,0.0599999986588955,0.000496150595998871
113,5462000,"Shell Rock River at Shell Rock, IA",42.711925,-92.582966,0.0606940089742532,0.0003706194196770911
114,5465500,"Iowa River at Wapello, IA",41.178086,-91.182094,0.1284174871254552,2.8809185077718953e-06
115,5474000,"Skunk River at Augusta, IA",40.75365,-91.277094,0.0990722483720927,4.618178918186227e-07
116,6036905,Firehole River near West Yellowstone MT,44.62021,-110.86299,0.0934045085410901,4.798463684735253e-05
117,6041000,Madison River bl Ennis Lake nr Mcallister MT,45.490206,-111.634138,0.0902022423093504,3.842585785569145e-05
118,6054500,Missouri River at Toston MT,46.14604,-111.42052,0.0822798285954253,8.798929737209033e-06
119,6066500,Missouri River bl Holter Dam nr Wolf Cr MT,46.994665,-112.011111,0.079655080578256,9.770189752652376e-06
120,6465500,"NIOBRARA RIVER NR. VERDEL, NEBR.",42.739683,-98.224319,0.1871008844383237,6.713063286369432e-07
121,6710000,"SOUTH PLATTE RIVER AT LITTLETON, CO.",39.618877,-105.01915,0.0606808268750465,2.437521717766377e-06
122,6711565,"SOUTH PLATTE RIVER AT ENGLEWOOD, CO.",39.664987,-105.004149,0.061164868304038,2.3943340346358067e-06
123,6775500,"MIDDLE LOUP RIVER AT DUNNING, NEBR.",41.831244,-100.100778,0.1899999976158142,1.0740957334811392e-06
124,6881000,"BIG BLUE RIVER NEAR CRETE, NEBR.",40.596556,-96.960436,0.1792756586296747,4.936958461089581e-07
125,6894000,"Little Blue River near Lake City, MO",39.100561,-94.300504,0.1076722303265987,2.302420583066056e-05
126,7056515,"Bear Creek near Silver Hill, AR",35.94,-92.713333,0.1294096651196485,4.4961921809888485e-06
127,7061270,"East Fork Black River near Lesterville, MO",37.552556,-90.842444,0.0624734620789283,0.0002997361901761805
128,7086000,"ARKANSAS RIVER AT GRANITE, CO.",39.042771,-106.265855,0.0618348269514684,2.5394428618271143e-06
129,7096000,"ARKANSAS RIVER AT CANON CITY, CO.",38.433887,-105.257213,0.0797467032336179,5.96027892709444e-06
130,7097000,"ARKANSAS RIVER AT PORTLAND, CO.",38.388334,-105.016096,0.0722599894324324,1.2797433348782676e-06
131,7099970,"ARKANSAS RIVER AT MOFFAT STREET AT PUEBLO, CO",38.253614,-104.606085,0.0690546819055927,1.2334732310761325e-06
132,7106000,"FOUNTAIN CREEK NEAR FOUNTAIN, CO.",38.601665,-104.67025,0.0820941090430007,2.866670643384718e-06
133,7106500,"FOUNTAIN CREEK AT PUEBLO, CO.",38.28778,-104.601085,0.0878314794258249,2.249545929211437e-06
134,7109500,"ARKANSAS RIVER NEAR AVONDALE, CO.",38.248058,-104.399136,0.0789010510486176,1.4180732709357146e-06
135,7119700,"ARKANSAS RIVER AT CATLIN DAM, NEAR FOWLER, CO.",38.125839,-103.911901,0.110875569033262,1.639521020679899e-06
136,7124000,"ARKANSAS RIVER AT LAS ANIMAS, CO.",38.08084,-103.219652,0.1166316183905181,1.6874845366200361e-06
137,7130500,"ARKANSAS RIVER BELOW JOHN MARTIN RESERVOIR, CO.",38.066396,-102.932423,0.1378943503315267,1.641013996567631e-06
138,7144100,"L ARKANSAS R NR SEDGWICK, KS",37.883067,-97.424486,0.2356220639883012,0.00014385411322870547
139,7144780,"NF NINNESCAH R AB CHENEY RE, KS",37.862607,-98.013853,0.2638834127499074,0.0017427464949632144
140,7177500,"Bird Creek near Sperry, OK",36.278425,-95.954162,0.1758931285243699,1.222269359163009e-07
141,7178200,"Bird Ck at State Highway 266 near Catoosa, OK",36.223151,-95.819432,0.1743491168164869,1.5120818934290502e-07
142,7227500,"Canadian Rv nr Amarillo, TX",35.470326,-101.879628,0.2052325518875518,6.857666780526553e-06
143,7239450,"North Canadian River near Calumet, OK",35.616993,-98.065332,0.2193141126467483,4.069840055790376e-05
144,7239700,"North Canadian River near Yukon, OK",35.539499,-97.742544,0.2196635282272194,4.040935883805979e-05
145,7311782,"S Wichita Rv at LowFlow Dam Div Pipe nr Guthrie,TX",33.62203,-100.209,0.1477932102106555,1.0208479062511892e-08
146,7312100,"Wichita Rv nr Mabelle, TX",33.760093,-99.142849,0.1628204966825105,3.4024226651633134e-08
147,7312500,"Wichita Rv at Wichita Falls, TX",33.909542,-98.533666,0.1682252625655645,5.6678344673243317e-08
148,8049500,"W Fk Trinity Rv at Grand Prairie, TX",32.798741,-97.02973,0.1760239071936631,2.577498720953311e-07
149,8062500,"Trinity Rv nr Rosser, TX",32.42653,-96.463042,0.1574145043618304,8.495477961480749e-07
150,8065350,"Trinity Rv nr Crockett, TX",31.338513,-95.656341,0.1661493518033617,7.44896145544893e-07
151,8068400,"Panther Br at Gosling Rd, The Woodlands, TX",30.192159,-95.483829,0.192172190946219,7.0509433746107604e-06
152,8068500,"Spring Ck nr Spring, TX",30.110495,-95.436327,0.1982953190204162,7.69865374661267e-06
153,8070200,"E Fk San Jacinto Rv nr New Caney, TX",30.145493,-95.124376,0.1944426735945847,5.7299970767449496e-06
154,8123800,"Beals Ck nr Westbrook, TX",32.199291,-101.014003,0.2076719609319379,1.960373747833653e-05
155,8123850,"Colorado Rv abv Silver, TX",32.053744,-100.762052,0.2059677119716393,1.9353379452953802e-05
156,8181500,"Medina Rv at San Antonio, TX",29.264128,-98.490849,0.0698490534058939,9.172564776880722e-05
157,8181800,"San Antonio Rv nr Elmendorf, TX",29.222185,-98.355846,0.071113620330916,7.557095797198223e-05
158,8317400,"RIO GRANDE BELOW COCHITI DAM, NM",35.617809,-106.324471,0.1291812255621085,8.84492685807006e-06
159,9095500,"COLORADO RIVER NEAR CAMEO, CO.",39.239146,-108.266195,0.1463477343468057,1.1654742091934713e-06
160,9105000,"PLATEAU CREEK NEAR CAMEO, CO.",39.183314,-108.267861,0.1904699780703287,5.558265545361774e-07
161,9152500,"GUNNISON RIVER NEAR GRAND JUNCTION, CO.",38.983316,-108.450645,0.1321873549166633,3.964072257991808e-06
162,9163500,COLORADO RIVER NEAR COLORADO-UTAH STATE LINE,39.13276,-109.027055,0.1391908711605929,1.5340646094769718e-06
163,9169500,"DOLORES RIVER AT BEDROCK, CO.",38.310268,-108.885381,0.1888958809520387,1.6804686338672684e-07
164,9171100,"DOLORES RIVER NEAR BEDROCK, CO.",38.356934,-108.833435,0.1892093027317618,1.6755623192838034e-07
165,9217000,"GREEN RIVER NEAR GREEN RIVER, WY",41.516354,-109.449023,0.1600709165034133,4.215970516616036e-07
166,9234500,"GREEN RIVER NEAR GREENDALE, UT",40.908293,-109.422914,0.1672927955648593,3.9532452219088085e-07
167,9302000,"DUCHESNE RIVER NEAR RANDLETT, UT",40.215517,-109.783476,0.1830253310367887,2.7011595696661614e-07
168,9371492,"MUD CREEK AT STATE HIGHWAY 32, NEAR CORTEZ, CO.",37.312772,-108.661207,0.1898081953723475,1.3773536602554078e-07
169,9371520,"MCELMO CREEK ABOVE TRAIL CANYON NEAR CORTEZ, CO",37.32666,-108.700653,0.1913910730360259,1.7454772107956652e-07
170,9406000,"VIRGIN RIVER AT VIRGIN, UT",37.204149,-113.180779,0.1795226641986551,5.003674191447762e-07
171,10129900,"SILVER CREEK NEAR SILVER CREEK JUNCTION, UT",40.73523,-111.47603,0.1306208958910263,3.218011871659062e-05
172,10133800,"EAST CANYON CREEK NEAR JEREMY RANCH, UT",40.75967,-111.564091,0.1565495512931347,1.4340329907623589e-06
173,10261500,MOJAVE R A LO NARROWS NR VICTORVILLE CA,34.573049,-117.320602,0.2186030335183098,4.723535352641249e-05
174,10301500,"WALKER RV NR WABUSKA, NV",39.152461,-119.098889,0.0136118097057798,2.9064449202459755e-06
175,10343500,SAGEHEN C NR TRUCKEE CA,39.431572,-120.237979,0.1333619752328439,2.6243815749373327e-05
176,10348200,"TRUCKEE R NR SPARKS, NV",39.517617,-119.741644,0.0159144388723695,1.5708257969172512e-06
177,10351650,"TRUCKEE R AT WADSWORTH, NV",39.632134,-119.283225,0.0377844000670939,3.2246550330614853e-06
178,10351700,"TRUCKEE R NR NIXON, NV",39.777372,-119.337522,0.0374982164737891,2.9074640850752345e-06
179,11044000,SANTA MARGARITA R NR TEMECULA CA,33.473918,-117.142254,0.0465088000559307,5.736922954744095e-07
180,11074000,SANTA ANA R BL PRADO DAM CA,33.883349,-117.64533,0.2156149529490757,6.472830295040607e-06
181,11111500,SESPE CREEK NEAR WHEELER SPRINGS CA,34.577766,-119.25789,0.1927836946089981,8.261923622907519e-08
182,11176900,ARROYO DE LA LAGUNA A VERONA CA,37.626599,-121.883013,0.1275304138011148,4.156233559957552e-07
183,11187000,KERN R A KERNVILLE CA,35.754395,-118.423418,0.0101788157787958,9.876820717046098e-07
184,11203580,SF TULE R NR CHOLOLLO CAMPGROUND NR PORTERVILLE CA,36.048281,-118.654256,0.0099999997764825,4.5508778305636823e-07
185,11204100,SF TULE R NR RESERVATION BNDRY NR PORTERVILLE CA,36.024116,-118.813426,0.0099999997764825,3.839739263794193e-07
186,11204900,TULE R BL SUCCESS DAM CA,36.05634,-118.923709,0.1024603172336577,1.5856177403352161e-06
187,11209900,KAWEAH R A THREE RIVERS CA,36.443836,-118.903433,0.010034820856004,6.31266833489046e-07
188,11210950,KAWEAH R BL TERMINUS DAM CA,36.414116,-119.012603,0.0386773252588819,8.031488706819504e-07
189,11251000,SAN JOAQUIN R BL FRIANT CA,36.984394,-119.724312,0.0245754380955438,9.987137740454243e-07
190,11257500,FRESNO R NR KNOWLES CA,37.237169,-119.774876,0.0099999997764825,2.8221367136599374e-07
191,11261500,SAN JOAQUIN R A FREMONT FORD BRIDGE CA,37.309939,-120.931037,0.0178596330764161,1.1752039109572044e-06
192,11274538,ORESTIMBA CR AT RIVER RD NR CROWS LANDING CA,37.41355,-121.01604,0.2152846363161376,8.329660439071683e-06
193,11276500,TUOLUMNE R NR HETCH HETCHY CA,37.937421,-119.798233,0.0100779766824293,9.806613437924828e-07
194,11276600,TUOLUMNE R AB EARLY INTAKE NR MATHER CA,37.879368,-119.947126,0.0100816291471304,9.73207359010116e-07
195,11289650,TUOLUMNE R BL LAGRANGE DAM NR LAGRANGE CA,37.666321,-120.442139,0.0104631273150423,8.599580422385268e-07
196,11302000,STANISLAUS R BL GOODWIN DAM NR KNIGHTS FERRY CA,37.851594,-120.637982,0.012388123944302,8.455368404747401e-07
197,11303000,STANISLAUS R A RIPON CA,37.729651,-121.110493,0.041424887197845,1.180469701649755e-06
198,11308900,CALAVERAS R BL NEW HOGAN DAM NR VALLEY SPRINGS CA,38.147976,-120.824936,0.0172795584908393,4.3227663972311043e-07
199,11319500,MOKELUMNE R NR MOKELUMNE HILL CA,38.312693,-120.720211,0.0172046995436152,7.829981287575831e-07
200,11325500,MOKELUMNE R A WOODBRIDGE CA,38.158529,-121.303559,0.1058406489448446,2.3636444838112134e-06
201,11342000,SACRAMENTO R A DELTA CA,40.939594,-122.417235,0.0955681716667202,1.2606608976653503e-06
202,11381500,MILL C NR LOS MOLINOS CA,40.054602,-122.024154,0.0954516119270769,2.8270588787387026e-05
203,11383500,DEER C NR VINA CA,40.014047,-121.948318,0.0901162131730379,2.946317709419453e-05
204,11388000,STONY C BL BLACK BUTTE DAM NR ORLAND CA,39.81849,-122.324991,0.2023099462142787,1.2869353712983254e-06
205,11390000,BUTTE C NR CHICO CA,39.725995,-121.708864,0.0897808955824025,3.157338612023236e-05
206,11390500,SACRAMENTO R BL WILKINS SLOUGH NR GRIMES CA,39.009895,-121.82469,0.1611809041067831,4.983467565894838e-06
207,11394500,MF FEATHER R NR MERRIMAC CA,39.70822,-121.270518,0.0826535163260436,4.9867828734605406e-06
208,11404500,NF FEATHER R A PULGA CA,39.794329,-121.451635,0.088929123401463,1.5989847204403496e-05
209,11405300,WB FEATHER R NR PARADISE CA,39.78655,-121.56275,0.0809475625575711,2.2996165873570343e-05
210,11407000,FEATHER R A OROVILLE CA,39.521553,-121.547748,0.0913479903950446,1.5438562908242998e-05
211,11427000,NF AMERICAN R A NORTH FORK DAM CA,38.936009,-121.023833,0.0959795594471363,8.526878974885625e-08
212,11446500,AMERICAN R A FAIR OAKS CA,38.63546,-121.227726,0.1051034916896875,2.8594559974001268e-06
213,11454000,PUTAH C NR WINTERS CA,38.515185,-122.081916,0.1825097925586355,5.574502416456852e-08
214,11462500,RUSSIAN R NR HOPLAND CA,39.026563,-123.130559,0.1902999304440044,7.775735421320239e-08
215,11463980,RUSSIAN R A DIGGER BEND NR HEALDSBURG CA,38.632965,-122.855549,0.1863036454712983,8.761440421823674e-08
216,11464000,RUSSIAN R NR HEALDSBURG CA,38.613243,-122.836382,0.1863036454712983,8.767851787077444e-08
217,11467000,RUSSIAN R NR GUERNEVILLE CA,38.508523,-122.927774,0.1828121489118074,1.0339606941421934e-07
218,11467600,GARCIA R NR POINT ARENA CA,38.926296,-123.630293,0.1878945934513369,7.361447828090512e-08
219,11470500,EEL R BL SCOTT DAM NR POTTER VALLEY CA,39.407939,-122.97139,0.0674365063802565,3.65937883965932e-07
220,11477000,EEL R A SCOTIA CA,40.491524,-124.09977,0.1715638250512855,1.065282884696049e-07
