STAID,STANAME,CLASS,AGGECOREGI,DRAIN_SQKM,HUC02,LAT_GAGE,LNG_GAGE,STATE,HCDN_2009,ACTIVE09,FLYRS1900,FLYRS1950,FLYRS1990,geometry
01480870,"East Branch Brandywine Creek below Downingtown, PA",Non-ref,SEPlains,232.1622,02,39.968719,-75.673272,PA,,yes,37.0,37.0,20.0,POINT (1707759.620907205 2066809.163717594)
01481000,"Brandywine Creek at Chadds Ford, PA",Non-ref,SEPlains,755.1738,02,39.869833,-75.593262,PA,,yes,89.0,51.0,20.0,POINT (1716739.259442904 2057423.912556246)
01595200,"STONY RIVER NEAR MOUNT STORM,WV",Non-ref,EastHghlnds,126.3654,02,39.269549,-79.262263,WV,,yes,48.0,48.0,20.0,POINT (1423422.54561728 1930796.330659501)
01608500,"SOUTH BRANCH POTOMAC RIVER NEAR SPRINGFIELD, WV",Non-ref,EastHghlnds,3784.08,02,39.447039,-78.654182,WV,,yes,85.0,60.0,20.0,POINT (1470959.460784339 1959629.41689596)
02011400,"JACKSON RIVER NEAR BACOVA, VA",Ref,EastHghlnds,407.7162,02,38.042347,-79.881444,VA,yes,yes,35.0,35.0,20.0,POINT (1394499.544966226 1786115.819156551)
02011500,"BACK CREEK NEAR MOUNTAIN GROVE, VA",Non-ref,EastHghlnds,348.0309,02,38.069569,-79.897,VA,,yes,58.0,58.0,20.0,POINT (1392652.064698316 1788895.066834128)
02011800,"JACKSON RIVER BL GATHRIGHT DAM NR HOT SPGS, VA",Non-ref,EastHghlnds,895.0734,02,37.948458,-79.949224,VA,,yes,36.0,36.0,20.0,POINT (1390460.463332321 1774749.743249019)
02012500,"JACKSON RIVER AT FALLING SPRING, VA",Non-ref,EastHghlnds,1063.87,02,37.876792,-79.97728,VA,,,58.0,34.0,0.0,POINT (1389400.9742171 1766421.032772243)
02035000,"JAMES RIVER AT CARTERSVILLE, VA",Non-ref,EastHghlnds,16207.12,02,37.67098,-78.085833,VA,,yes,110.0,60.0,20.0,POINT (1555896.239574299 1773030.76202768)
02077200,"HYCO CREEK NEAR LEASBURG, NC",Ref,SEPlains,121.6944,03,36.397778,-79.196667,NC,yes,yes,45.0,45.0,20.0,POINT (1485551.842552616 1614965.47826404)
02110704,"WACCAMAW RIVER AT CONWAY MARINA AT CONWAY, SC",Non-ref,SECstPlain,3689.554,03,33.829893,-79.043647,SC,,yes,1.0,1.0,1.0,POINT (1549930.537408871 1334609.328238174)
02148315,"WATEREE R. BL EASTOVER, SC",Non-ref,SEPlains,14380.23,03,33.828489,-80.620365,SC,,yes,6.0,6.0,1.0,POINT (1407158.54096655 1309923.273634743)
02156500,"BROAD RIVER NEAR CARLISLE, S. C.",Non-ref,SEPlains,7201.157,03,34.59625,-81.422042,SC,,yes,71.0,60.0,20.0,POINT (1321287.429031541 1383177.554613369)
02160105,"TYGER RIVER NEAR DELTA, SC",Non-ref,SEPlains,1959.148,03,34.535416,-81.548158,SC,,yes,36.0,36.0,20.0,POINT (1310976.058751712 1374706.845246702)
02160700,"ENOREE RIVER AT WHITMIRE ,SC",Non-ref,SEPlains,1146.949,03,34.509304,-81.598159,SC,,yes,36.0,36.0,20.0,POINT (1306915.928652616 1371131.621541042)
02163001,"SALUDA RIVER NEAR WILLIAMSTON, SC",Non-ref,SEPlains,1087.174,03,34.614837,-82.444015,SC,,yes,14.0,14.0,14.0,POINT (1229017.481045137 1371520.627430569)
02168504,"SALUDA RIVER BELOW LK MURRAY DAM NR COLUMBIA, SC",Non-ref,SEPlains,6274.564,03,34.050982,-81.209542,SC,,yes,21.0,21.0,20.0,POINT (1349842.553345096 1325927.989135485)
02169000,"SALUDA RIVER NEAR COLUMBIA, SC",Non-ref,SEPlains,6498.896,03,34.014042,-81.087872,SC,,yes,84.0,60.0,20.0,POINT (1361500.990099367 1323585.395509927)
02203655,"SOUTH RIVER AT FORREST PARK ROAD, AT ATLANTA, GA",Non-ref,SEPlains,59.5908,03,33.678997,-84.357981,GA,,yes,6.0,6.0,6.0,POINT (1069216.465014458 1244683.306494815)
02203700,"INTRENCHMENT CREEK NEAR ATLANTA, GA",Non-ref,SEPlains,27.5913,03,33.688997,-84.33048,GA,,yes,6.0,6.0,6.0,POINT (1071592.665051447 1246101.790921062)
02204070,"SOUTH RIVER AT KLONDIKE ROAD, NEAR LITHONIA, GA",Non-ref,SEPlains,477.3717,03,33.629832,-84.128528,GA,,yes,26.0,26.0,20.0,POINT (1090865.339773772 1241840.920984138)
02207120,"YELLOW RIVER AT GA 124, NEAR LITHONIA, GA",Non-ref,SEPlains,418.3704,03,33.772885,-84.058248,GA,,yes,8.0,8.0,8.0,POINT (1095286.51248659 1258505.082268614)
02207185,"NO BUSINESS CREEK AT LEE ROAD, BELOW SNELLVILLE,GA",Non-ref,SEPlains,26.1936,03,33.778163,-84.037969,GA,,yes,8.0,8.0,8.0,POINT (1097062.629308175 1259324.023875577)
02207385,"BIG HAYNES CREEK AT LENORA ROAD, NR SNELLVILLE, GA",Non-ref,SEPlains,44.6526,03,33.815107,-83.990188,GA,,yes,8.0,8.0,8.0,POINT (1100901.166206659 1263971.492934821)
02207400,"BRUSHY FORK CREEK AT BEAVER ROAD, NR LOGANVILLE,GA",Non-ref,SEPlains,21.2778,03,33.821497,-83.942408,GA,,yes,7.0,7.0,7.0,POINT (1105167.182347625 1265234.318118043)
02208150,"ALCOVY RIVER AT NEW HOPE ROAD, NEAR GRAYSON, GA",Non-ref,SEPlains,79.46941,03,33.917607,-83.887958,GA,,yes,8.0,8.0,8.0,POINT (1108765.910257952 1276521.126910167)
02217274,"WHEELER CREEK AT BILL CHEEK ROAD, NEAR AUBURN, GA",Non-ref,SEPlains,4.3182,03,34.08233,-83.85462,GA,,yes,8.0,8.0,8.0,POINT (1109454.826202141 1295169.623902068)
02218565,"APALACHEE RIVER AT FENCE ROAD, NEAR DACULA, GA",Non-ref,SEPlains,14.832,03,34.010383,-83.894068,GA,,yes,8.0,8.0,8.0,POINT (1106892.442569277 1286733.852655757)
02296750,PEACE RIVER AT ARCADIA FL,Non-ref,SECstPlain,3435.95,03,27.222271,-81.875917,FL,,yes,78.0,60.0,20.0,POINT (1401801.45547236 566533.7276180517)
02298202,SHELL CREEK NEAR PUNTA GORDA FL,Non-ref,SECstPlain,886.2192,03,26.984781,-81.935641,FL,,yes,37.0,37.0,15.0,POINT (1399774.645099374 539780.8384334669)
02300021,MANATEE RIVER AT FORT HAMER FL,Non-ref,SECstPlain,551.0835,03,27.518372,-82.42815,FL,,yes,0.0,0.0,0.0,POINT (1342728.020042104 590854.2291111834)
02301719,ALAFIA RIVER NEAR GIBSONTON FL,Non-ref,SECstPlain,1077.435,03,27.85697,-82.357593,FL,,yes,0.0,0.0,0.0,POINT (1344316.154991852 628827.5757195763)
02304510,HILLSBOROUGH RIVER AT ROWLETT PK DR NEAR TAMPA FL,Non-ref,SECstPlain,1601.19,03,28.02113,-82.43454,FL,,yes,0.0,0.0,0.0,POINT (1334207.157021073 645682.3153555188)
02310650,CHASSAHOWITZKA RIVER NEAR HOMOSASSA FL,Non-ref,SECstPlain,16.9371,03,28.715264,-82.576766,FL,,yes,0.0,0.0,0.0,POINT (1309511.232883322 719656.4472703747)
02310700,HOMOSASSA R AT HOMOSASSA FL,Non-ref,SECstPlain,401.7852,03,28.785261,-82.617878,FL,,yes,0.0,0.0,0.0,POINT (1304440.15959665 726758.729223907)
02310747,CRYSTAL RIVER AT BAGLEY COVE NEAR CRYSTAL RIVER FL,Non-ref,SECstPlain,136.2141,03,28.906389,-82.623889,FL,,yes,0.0,0.0,0.0,POINT (1301977.546581821 739948.6855013389)
02323592,SUWANNEE RIVER AB GOPHER RIVER NR SUWANNEE FL,Non-ref,SECstPlain,25913.0,03,29.339406,-83.086515,FL,,yes,9.0,9.0,9.0,POINT (1250733.74504258 781231.3794129789)
02330450,"CHATTAHOOCHEE RIVER AT HELEN, GA",Non-ref,EastHghlnds,116.6112,03,34.700833,-83.728889,GA,,yes,28.0,28.0,20.0,POINT (1111971.646879599 1365224.829989338)
02334430,"CHATTAHOOCHEE RIVER AT BUFORD DAM, NEAR BUFORD, GA",Non-ref,SEPlains,2683.308,03,34.156944,-84.078889,GA,,yes,67.0,60.0,20.0,POINT (1088033.480118724 1300849.960136272)
02334480,"RICHLAND CREEK AT SUWANEE DAM ROAD, NEAR BUFORD,GA",Non-ref,SEPlains,24.3738,03,34.1326,-84.069911,GA,,yes,6.0,6.0,6.0,POINT (1089189.290071555 1298253.016383156)
02334578,"LEVEL CREEK AT SUWANEE DAM ROAD, NEAR SUWANEE, GA",Non-ref,SEPlains,13.1184,03,34.096489,-84.079634,GA,,yes,7.0,7.0,7.0,POINT (1088811.224233127 1294137.055105727)
02334885,"SUWANEE CREEK AT SUWANEE, GA",Non-ref,SEPlains,122.0977,03,34.032323,-84.089356,GA,,yes,25.0,25.0,20.0,POINT (1088824.313795034 1286910.323205091)
02335000,"CHATTAHOOCHEE RIVER NEAR NORCROSS, GA",Non-ref,SEPlains,3032.42,03,33.997222,-84.201944,GA,,yes,96.0,53.0,20.0,POINT (1079070.90568328 1281733.729666157)
02335350,"CROOKED CREEK NEAR NORCROSS, GA",Non-ref,SEPlains,22.9599,03,33.965101,-84.264923,GA,,yes,8.0,8.0,8.0,POINT (1073782.309934653 1277458.137516599)
02336030,"N.F. PEACHTREE CREEK AT GRAVES RD, NR DORAVILLE,GA",Non-ref,SEPlains,3.7026,03,33.905658,-84.224921,GA,,yes,6.0,6.0,6.0,POINT (1078244.810075444 1271319.118853725)
02336120,"N.F. PEACHTREE CREEK, BUFORD HWY, NEAR ATLANTA, GA",Non-ref,SEPlains,91.2645,03,33.831493,-84.342703,GA,,yes,6.0,6.0,6.0,POINT (1068527.928397231 1261764.540552404)
02336240,"S.F. PEACHTREE CREEK JOHNSON RD, NEAR ATLANTA, GA",Non-ref,SEPlains,71.5932,03,33.802883,-84.340759,GA,,yes,6.0,6.0,6.0,POINT (1069096.424491415 1258613.7814939)
02336300,"PEACHTREE CREEK AT ATLANTA, GA",Non-ref,SEPlains,221.6925,03,33.819444,-84.407778,GA,,yes,51.0,51.0,20.0,POINT (1062756.565616072 1259698.670416556)
02336360,"NANCY CREEK AT RICKENBACKER DRIVE, AT ATLANTA, GA",Non-ref,SEPlains,68.0589,03,33.869167,-84.378889,GA,,yes,6.0,6.0,6.0,POINT (1064714.148972221 1265536.434599275)
02336410,"NANCY CREEK AT WEST WESLEY ROAD, AT ATLANTA, GA",Non-ref,SEPlains,96.4998,03,33.838438,-84.439373,GA,,yes,10.0,10.0,10.0,POINT (1059616.760125393 1261452.353950964)
02336526,"PROCTOR CREEK AT JACKSON PARKWAY, AT ATLANTA, GA",Non-ref,SEPlains,35.1324,03,33.794273,-84.474375,GA,,yes,6.0,6.0,6.0,POINT (1057021.343304438 1256164.289044917)
02336728,"UTOY CREEK AT GREAT SOUTHWEST PKWY NR ATLANTA, GA",Non-ref,SEPlains,90.05563,03,33.743441,-84.568266,GA,,yes,8.0,8.0,8.0,POINT (1049133.808137851 1249486.058292752)
02337170,"CHATTAHOOCHEE RIVER NEAR FAIRBURN, GA",Non-ref,SEPlains,5325.304,03,33.656667,-84.673611,GA,,yes,44.0,44.0,20.0,POINT (1040664.54434823 1238703.248851368)
02397000,"COOSA RIVER NEAR ROME, GA",Non-ref,EastHghlnds,10460.54,03,34.200373,-85.25662,GA,,yes,75.0,56.0,20.0,POINT (980478.5782126011 1292852.614640879)
02423130,"CAHABA RIVER AT TRUSSVILLE, AL.",Non-ref,EastHghlnds,51.7203,03,33.622325,-86.599431,AL,,yes,21.0,21.0,20.0,POINT (864736.7390360435 1215582.838685418)
02423496,"CAHABA RIVER NEAR HOOVER, AL",Non-ref,EastHghlnds,585.7911,03,33.369277,-86.784155,AL,,yes,21.0,21.0,20.0,POINT (850534.569972862 1185790.077325987)
02455980,TURKEY CREEK AT SEWAGE PLANT NEAR PINSON AL,Non-ref,EastHghlnds,71.4042,03,33.711213,-86.696101,AL,,yes,21.0,21.0,20.0,POINT (854902.2920654099 1224589.78544933)
02457595,"FIVEMILE CREEK NEAR REPUBLIC, AL",Non-ref,EastHghlnds,133.1694,03,33.597049,-86.868048,AL,,yes,21.0,21.0,20.0,POINT (840375.3871639917 1210363.099287717)
02458450,"VILLAGE CREEK AT AVENUE W AT ENSLEY, AL",Non-ref,EastHghlnds,85.9473,03,33.517606,-86.879158,AL,,yes,25.0,25.0,20.0,POINT (840206.3884232235 1201432.541452503)
03081000,"Youghiogheny River below Confluence, PA",Non-ref,EastHghlnds,2659.891,05,39.827577,-79.372535,PA,,yes,69.0,60.0,20.0,POINT (1403254.945341928 1990731.598249618)
03176500,"NEW RIVER AT GLEN LYN, VA",Non-ref,EastHghlnds,9781.729,05,37.372899,-80.860635,VA,,yes,82.0,60.0,20.0,POINT (1322428.119186009 1698101.04217185)
03195500,"ELK RIVER AT SUTTON, WV",Non-ref,EastHghlnds,1401.769,05,38.663156,-80.709541,WV,,,54.0,43.0,3.0,POINT (1312345.316150188 1842958.911710084)
03234300,Paint Creek at Chillicothe OH,Non-ref,CntlPlains,2944.457,05,39.320342,-82.978235,OH,,yes,24.0,24.0,20.0,POINT (1108894.64520772 1886904.995102905)
03323500,WABASH RIVER AT HUNTINGTON IND,Non-ref,CntlPlains,1987.008,05,40.855601,-85.498031,IN,,,50.0,50.0,12.0,POINT (876326.5315474893 2031291.139728496)
03373980,"WHITE RIVER ABOVE PETERSBURG, IN",Non-ref,CntlPlains,28789.47,05,38.52838,-87.2539,IN,,yes,8.0,8.0,5.0,POINT (754230.9909627188 1756779.725891678)
03374500,"PATOKA RIVER NEAR CUZCO, IN",Non-ref,SEPlains,435.438,05,38.442,-86.714159,IN,,,40.0,40.0,12.0,POINT (801576.9122915767 1751559.254993695)
03428200,"WEST FORK STONES RIVER AT MURFREESBORO, TN",Non-ref,SEPlains,457.5231,05,35.902842,-86.429992,TN,,yes,32.0,32.0,20.0,POINT (854627.2205914423 1470925.574921528)
03597860,"DUCK RIVER AT SHELBYVILLE, TN",Non-ref,SEPlains,1098.201,06,35.4829,-86.462597,TN,,yes,0.0,0.0,0.0,POINT (856435.7852865709 1423854.35168054)
04043238,"SALMON TROUT RIVER NEAR BIG BAY, MI",Ref,MxWdShld,14.0796,04,46.782148,-87.87763,MI,,yes,4.0,4.0,4.0,POINT (621913.0659600467 2670168.172215665)
04043244,"EAST BRANCH SALMON TROUT RIVER NEAR DODGE CITY, MI",Ref,MxWdShld,26.6292,04,46.785759,-87.852352,MI,,yes,4.0,4.0,4.0,POINT (623809.5724428474 2670732.250694199)
04121944,"LITTLE MUSKEGON RIVER NEAR OAK GROVE, MI",Non-ref,CntlPlains,953.5609,04,43.430858,-85.595599,MI,,yes,14.0,14.0,14.0,POINT (836750.4235486595 2316667.505724669)
04121970,"MUSKEGON RIVER NEAR CROTON, MI",Non-ref,MxWdShld,6050.763,04,43.434746,-85.665324,MI,,yes,14.0,14.0,14.0,POINT (831118.0391026185 2316487.099567159)
04124000,"MANISTEE RIVER NEAR SHERMAN, MI",Ref,MxWdShld,2243.628,04,44.436392,-85.698679,MI,yes,yes,87.0,60.0,20.0,POINT (816360.5632236133 2427252.326085163)
04124200,"MANISTEE RIVER NEAR MESICK, MI",Non-ref,MxWdShld,2553.944,04,44.36306,-85.820905,MI,,yes,12.0,12.0,12.0,POINT (807585.2432584496 2418084.225306093)
04125460,"PINE RIVER AT HIGH SCHOOL BRIDGE NR HOXEYVILLE, MI",Ref,CntlPlains,636.9795,04,44.19334,-85.769786,MI,,yes,43.0,43.0,13.0,POINT (813657.6026588834 2399713.132922993)
04125550,"MANISTEE RIVER NEAR WELLSTON, MI",Non-ref,MxWdShld,3582.239,04,44.25945,-85.941742,MI,,yes,13.0,13.0,13.0,POINT (799254.214308913 2405581.009412747)
04136000,"AU SABLE RIVER NEAR RED OAK, MI",Ref,MxWdShld,2882.075,04,44.676959,-84.292515,MI,,yes,20.0,14.0,14.0,POINT (923973.4398795011 2466745.856725402)
04136500,"AU SABLE RIVER AT MIO, MI",Non-ref,MxWdShld,3524.812,04,44.660014,-84.131117,MI,,yes,57.0,57.0,20.0,POINT (936880.4705960801 2466453.484038789)
04136900,"AU SABLE RIVER NEAR MC KINLEY, MI",Non-ref,MxWdShld,3916.2,04,44.612778,-83.837778,MI,,yes,13.0,13.0,13.0,POINT (960581.8156880377 2464163.260154732)
04137005,"AU SABLE RIVER NEAR CURTISVILLE, MI",Non-ref,MxWdShld,4144.092,04,44.560847,-83.802764,MI,,yes,13.0,13.0,13.0,POINT (964072.4158681782 2458781.075219069)
04137500,"AU SABLE RIVER NEAR AU SABLE, MI",Non-ref,MxWdShld,4529.236,04,44.436404,-83.433861,MI,,yes,22.0,22.0,20.0,POINT (994890.7769948523 2448837.432122091)
04193500,Maumee River at Waterville OH,Non-ref,CntlPlains,16409.35,04,41.500053,-83.712714,OH,,yes,86.0,60.0,20.0,POINT (1015227.580356563 2120694.797798881)
04208000,Cuyahoga River at Independence OH,Non-ref,NorthEast,1837.508,04,41.395331,-81.629848,OH,,yes,78.0,60.0,20.0,POINT (1187870.930734129 2133231.713803861)
04232034,"IRONDEQUOIT CR AT RAILROAD MILLS, NR FISHERS NY",Non-ref,NorthEast,100.0665,04,43.027841,-77.47805,NY,,yes,18.0,18.0,18.0,POINT (1491850.381174192 2371655.088361201)
05058000,"SHEYENNE RIVER BELOW BALDHILL DAM, ND",Non-ref,CntlPlains,10296.64,09,47.033872,-98.083708,ND,,yes,60.0,60.0,20.0,POINT (-159115.9007283122 2673183.221792722)
05430500,"ROCK RIVER AT AFTON, WI",Non-ref,CntlPlains,7923.77,07,42.609179,-89.070667,WI,,yes,95.0,60.0,20.0,POINT (564582.7856079864 2199623.080932491)
05435943,"BADGER MILL CREEK AT VERONA, WI",Non-ref,CntlPlains,52.065,07,42.976943,-89.539566,WI,,yes,13.0,13.0,13.0,POINT (523647.6309858317 2237932.499551309)
05454500,"Iowa River at Iowa City, IA",Non-ref,CntlPlains,8478.728,07,41.656683,-91.541002,IA,,yes,106.0,60.0,20.0,POINT (368492.1028598708 2081147.141175513)
05455000,"Ralston Creek at Iowa City, IA",Non-ref,CntlPlains,8.0793,07,41.663906,-91.513501,IA,,,63.0,38.0,0.0,POINT (370724.9097259106 2082061.436476399)
05462000,"Shell Rock River at Shell Rock, IA",Non-ref,CntlPlains,4487.382,07,42.711925,-92.582966,IA,,yes,56.0,56.0,20.0,POINT (278184.3966826929 2195516.073043597)
05465500,"Iowa River at Wapello, IA",Non-ref,CntlPlains,32364.76,07,41.178086,-91.182094,IA,,yes,95.0,60.0,20.0,POINT (400842.5085529062 2029093.373393318)
05474000,"Skunk River at Augusta, IA",Non-ref,CntlPlains,11165.38,07,40.75365,-91.277094,IA,,yes,95.0,60.0,20.0,POINT (395306.1885482391 1981228.394718048)
06036905,Firehole River near West Yellowstone MT,Ref,WestMnts,676.8891,10U,44.62021,-110.86299,WY,,yes,19.0,19.0,13.0,POINT (-1172179.385377071 2495290.456602733)
06041000,Madison River bl Ennis Lake nr Mcallister MT,Non-ref,WestMnts,5729.268,10U,45.490206,-111.634138,MT,,yes,71.0,60.0,20.0,POINT (-1216607.89603432 2600537.381098293)
06054500,Missouri River at Toston MT,Non-ref,WestMnts,38074.68,10U,46.14604,-111.42052,MT,,yes,74.0,60.0,20.0,POINT (-1188366.105199795 2669693.37135306)
06066500,Missouri River bl Holter Dam nr Wolf Cr MT,Non-ref,WestMnts,43985.17,10U,46.994665,-112.011111,MT,,yes,64.0,60.0,20.0,POINT (-1217688.057740906 2769921.193432558)
06465500,"NIOBRARA RIVER NR. VERDEL, NEBR.",Non-ref,WestPlains,33197.99,10L,42.739683,-98.224319,NE,,yes,52.0,51.0,20.0,POINT (-181034.1307511986 2195735.242951565)
06710000,"SOUTH PLATTE RIVER AT LITTLETON, CO.",Non-ref,WestMnts,7968.601,10L,39.618877,-105.01915,CO,,,45.0,37.0,0.0,POINT (-766126.0343260753 1880652.420847935)
06711565,"SOUTH PLATTE RIVER AT ENGLEWOOD, CO.",Non-ref,WestMnts,8781.412,10L,39.664987,-105.004149,CO,,yes,26.0,26.0,20.0,POINT (-764366.7588109473 1885675.749829876)
06775500,"MIDDLE LOUP RIVER AT DUNNING, NEBR.",Ref,WestPlains,5459.764,10L,41.831244,-100.100778,NE,yes,yes,64.0,60.0,20.0,POINT (-338065.3160038164 2099328.193321519)
06881000,"BIG BLUE RIVER NEAR CRETE, NEBR.",Non-ref,WestPlains,7024.251,10L,40.596556,-96.960436,NE,,yes,56.0,56.0,20.0,POINT (-80597.84215348047 1954215.928674328)
06894000,"Little Blue River near Lake City, MO",Non-ref,CntlPlains,480.4056,10L,39.100561,-94.300504,MO,,yes,61.0,60.0,20.0,POINT (145610.6356435918 1787483.141705428)
07056515,"Bear Creek near Silver Hill, AR",Ref,EastHghlnds,209.871,11,35.94,-92.713333,AR,,yes,10.0,10.0,10.0,POINT (293802.3144502922 1437099.728842156)
07061270,"East Fork Black River near Lesterville, MO",Ref,EastHghlnds,135.3564,11,37.552556,-90.842444,MO,,yes,6.0,6.0,6.0,POINT (451111.0688400441 1624920.407620273)
07086000,"ARKANSAS RIVER AT GRANITE, CO.",Non-ref,WestMnts,1116.546,11,39.042771,-106.265855,CO,,,97.0,58.0,18.0,POINT (-878600.7136212458 1827205.118115968)
07096000,"ARKANSAS RIVER AT CANON CITY, CO.",Non-ref,WestMnts,7940.421,11,38.433887,-105.257213,CO,,yes,110.0,60.0,20.0,POINT (-799201.8995567661 1750413.109535947)
07097000,"ARKANSAS RIVER AT PORTLAND, CO.",Non-ref,WestMnts,10246.7,11,38.388334,-105.016096,CO,,yes,47.0,37.0,19.0,POINT (-778932.6160985128 1743328.839989599)
07099970,"ARKANSAS RIVER AT MOFFAT STREET AT PUEBLO, CO",Non-ref,WestMnts,12259.25,11,38.253614,-104.606085,CO,,yes,21.0,21.0,20.0,POINT (-744975.0923658621 1725006.00192331)
07106000,"FOUNTAIN CREEK NEAR FOUNTAIN, CO.",Non-ref,WestPlains,1768.522,11,38.601665,-104.67025,CO,,yes,40.0,29.0,20.0,POINT (-746959.858833462 1764360.425613468)
07106500,"FOUNTAIN CREEK AT PUEBLO, CO.",Non-ref,WestPlains,2404.412,11,38.28778,-104.601085,CO,,yes,66.0,54.0,20.0,POINT (-744197.3236671622 1728780.686136521)
07109500,"ARKANSAS RIVER NEAR AVONDALE, CO.",Non-ref,WestMnts,16200.62,11,38.248058,-104.399136,CO,,yes,56.0,46.0,20.0,POINT (-727162.9887640806 1722782.838688171)
